transaction_id,user_id,amount,timestamp
2082c948-f56f-49f4-9d2d-538f1e1569f1,91cd823c-ba9e-49fe-87a2-3b101bb42bdb,32298.92,2025-06-03T01:00:00
c997c5c6-bab6-4183-8ccb-294bdefde25f,4fa70de4-1369-438e-bf81-9b577d90cbef,14093.6,2025-06-03T02:00:00
7c5cdeec-397d-42f8-9466-5f9819eb3070,81ed4085-55d5-4aa7-97a4-639af67c6d2e,6367.76,2025-06-03T03:00:00
2cf89eae-5104-45ce-aa17-df480f8f96b9,68a8aa8d-dd1b-4ac7-a61f-4a3bd4cdd58b,16557.62,2025-06-03T04:00:00
d86446de-927b-47ad-b65b-a06eb08d7e78,a64f79e2-9c61-4e2d-a1f4-c6693e51367d,8550.91,2025-06-03T05:00:00
e1c50dd8-9702-41a8-823b-18b4a0253947,601d6d51-acd6-4f7c-a35a-a979da0146cb,17841.31,2025-06-03T06:00:00
418284ba-2c4d-49ed-9248-f97dcaadb361,444caa70-09a2-4d5a-aee1-1b5135c0619f,3429.74,2025-06-03T07:00:00
c7806635-30c3-4766-b5cf-59dbf65e09e4,89d2b9f7-4d29-4e26-a146-5c2e7f2cab74,20867.66,2025-06-03T08:00:00
a406b476-27b1-487b-a2a5-a0d5ffe18496,c99be7e2-640d-4557-a904-83c51026dd89,38091.73,2025-06-03T09:00:00
4c31b927-8f87-4282-a533-414843b73e29,c75c8e6b-3d39-4ec1-9230-7a8cfa3749d1,10783.17,2025-06-03T10:00:00
d4f2f466-aa68-43a5-9f4f-bf659a37d99d,903ebe78-6c12-4db6-aee8-82ff831c8193,29136.22,2025-06-03T11:00:00
8173d094-0848-49a1-9f51-7f42bfdecf8c,d56373c9-8247-458e-82ad-9a72ee30486e,-8690.93,2025-06-03T12:00:00
38a0abe5-4a7b-413a-a6d8-aef73533f2a9,1ef4be4a-f86b-437c-8829-911b0ce64999,-6379.68,2025-06-03T13:00:00
2c54e8d9-800f-4e3a-8ca6-561dd5712a0f,73ba6eba-ad21-40ed-9844-aff4527fd06d,-6429.74,2025-06-03T14:00:00
7229c68b-fa18-4e98-ae14-42c8aaac2fd2,a639e48e-afcd-4bf8-ab91-438119eeed6f,-5435.34,2025-06-03T15:00:00
4db53e60-d1ba-439d-ae22-9245c4a4823e,05ceae9b-4838-40f1-bbff-e5f96d9b731e,-4236.96,2025-06-03T16:00:00
c19ae33f-da8e-49df-b818-caaae02b5ea5,af30386e-6df1-4f98-807e-6b8f0f23e071,-7386.64,2025-06-03T17:00:00
b1e4ac0a-535c-48c5-a457-0162e973ea8d,644b5be4-72e3-4628-9d14-3e04072327bb,-2473.05,2025-06-03T18:00:00
ee09400e-f43d-484d-8886-3b86dc598936,c34bf326-f043-4f80-93dd-57df4cb22ce2,-4335.2,2025-06-03T19:00:00
d9fa74c2-4b9a-4496-993d-60792006da09,59abb56f-5640-4d6b-af37-cac19328674b,-47.2,2025-06-03T20:00:00
ec15f4a9-c4ef-4a02-9b8b-009bb346732e,94a6f893-4b02-41a8-8366-d29bb4a6d18c,-5712.53,2025-06-03T21:00:00
a740d859-7524-4573-bfb8-6cbc376ae46a,3db66540-60c6-446a-8ee0-5d0cbcfc5b9b,-8473.3,2025-06-03T22:00:00
e18ee2dd-27d8-46c4-a91c-3a5da2af69e5,78996c8b-e7fe-4154-98ac-126d4e232ada,-5911.56,2025-06-03T23:00:00
bef3290c-edec-49c5-aa77-20eaaff2669c,f3867ad1-ead2-4300-b5b5-c9840ad666db,-9071.51,2025-06-04T00:00:00
1a4d4c84-23e2-4cf4-bcc4-89a8eaff4a27,60d17353-9ef4-43b8-8159-e3e3a409a486,-9952.67,2025-06-04T01:00:00
081b51e6-02fd-4004-9e59-e0c5c9541725,72e30ba7-acf1-40a4-8e69-93e9717decf8,-8251.72,2025-06-04T02:00:00
bad53106-9402-45d5-acb1-c7d6a0c78356,ea27580b-b12b-4c44-80f0-e053ac71006d,-4523.84,2025-06-04T03:00:00
ec5bfc2c-92e8-4d9b-bb0e-f5f76f349ffb,20a83fed-087b-4923-b94d-bf84d308fe82,-4372.72,2025-06-04T04:00:00
3eb8921b-ff0d-4019-8ab6-5fb9b7dfa0ea,847392ff-3cb9-47c5-a526-c9149884cc2b,-621.61,2025-06-04T05:00:00
67840b2b-d540-4f60-a5c8-95ee6ef843bd,4df8ab20-5850-433f-8ab1-c9dce30ac3ad,-4446.15,2025-06-04T06:00:00
f1365047-3b46-4fd3-8c52-9b02c39d5748,6dbe88bd-8d72-443a-8e3f-66dae05ef360,-8648.2,2025-06-04T07:00:00
b85479ed-a3c9-4925-84c6-0edc68bd903e,9fbba8a3-dbfd-451a-8a07-fc571b1622f9,-4118.56,2025-06-04T08:00:00
655d6da2-90ce-412c-be43-71e7d0d98b20,2650860c-2c96-49ca-8032-4124f3804976,-9365.99,2025-06-04T09:00:00
d2c79f8c-0bbe-4a49-b12a-fae17169a7a0,0bb75994-5fe2-459d-a3bd-90705b062b78,-1303.01,2025-06-04T10:00:00
9fcc2f21-ea37-4736-bde6-4f13b70755f7,6d350cd0-3b1e-40e0-8d0b-2c821f598639,-8160.23,2025-06-04T11:00:00
3deb42bb-0c46-438b-bb0c-5ecf2c40c93e,76082f49-654a-4164-b0ff-63f9b7f211b2,-5173.83,2025-06-04T12:00:00
6b84d18c-cd72-45c4-8e11-0d3712434f50,d4f36c50-2a74-431e-b4a5-71b289823ec6,-3883.19,2025-06-04T13:00:00
dc714f48-1712-4e79-a9b5-d65cfe53717e,afba03a5-d618-44c4-bec7-dd4fef3d7fd2,-1149.07,2025-06-04T14:00:00
208b1ee7-da76-4c5f-a6b0-2415444c2162,1d30e889-6976-48ae-a8d1-39b10e4ad545,-9532.64,2025-06-04T15:00:00
99295f56-5365-47f6-8767-02e1c7eb3c66,6a9fe0fa-397c-43d5-80e7-4bd89aae1821,-4092.32,2025-06-04T16:00:00
824eb02d-298c-4bfd-8d83-1c49539f59d3,2cd6815a-0633-4a9a-b37b-b88abdfc076b,-9392.54,2025-06-04T17:00:00
989732d5-6d57-4d01-9632-a808a0f80866,3cba3612-8e0e-484d-8efc-249621c9c887,94511.38,2025-06-04T18:00:00
05473ecb-18cd-4c82-a5b0-be42f99478e5,30172306-4032-4900-8470-1e3c5ddb05cc,57651.84,2025-06-04T19:00:00
543a1821-4a93-49f9-bdad-163002b2119e,542870a6-c458-45c9-9f0e-4d801b75632c,75284.96,2025-06-04T20:00:00
d2651fc5-07a3-4de5-ac45-a462b3bab855,1021bbe8-b143-4bfc-9790-bf12a1eb5124,68389.13,2025-06-04T21:00:00
ec6ea0d1-3152-4ddf-9015-7a84c0ba1a8c,bcab77a2-2732-4a1f-aaa9-bc6a6ad22d7f,81984.46,2025-06-04T22:00:00
a6602cf2-30c1-44d2-943f-47f3dd9a7c73,112610db-277e-4eb3-958f-a91f29f7deb9,65130.9,2025-06-04T23:00:00
dbc41116-9273-4559-860f-52269b65e20b,db7207d9-cfa4-46d4-aafd-70f50539b9fe,66930.01,2025-06-05T00:00:00
cdee02c3-e83a-4c95-8afa-263a777f9d0b,15098241-5dcf-40d1-ba1e-ccabc7eeb2a4,67647.39,2025-06-05T01:00:00
83736531-4b3d-4e5a-b9af-876e65b1d22b,60b23dc2-bce9-49df-871d-4ae298e89385,86681.05,2025-06-05T02:00:00
39aba246-7cb4-45dc-bcab-2de1274b616b,82f48b4a-3477-403c-a376-e12205726b93,74899.4,2025-06-05T03:00:00
